,Area,Year,Item,Element Code,Unit,value
501607,South-eastern Asia,1961-01-01,"Abaca, manila hemp, raw",5312,ha,185436.0
501610,South-eastern Asia,1961-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2600.0
501613,South-eastern Asia,1961-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
501616,South-eastern Asia,1961-01-01,Areca nuts,5312,ha,82331.0
501620,South-eastern Asia,1961-01-01,Avocados,5312,ha,9500.0
501623,South-eastern Asia,1961-01-01,Bananas,5312,ha,525064.0
501626,South-eastern Asia,1961-01-01,"Beans, dry",5312,ha,758672.0
501633,South-eastern Asia,1961-01-01,"Broad beans and horse beans, green",5312,ha,30.0
501638,South-eastern Asia,1961-01-01,Cabbages,5312,ha,40500.0
501641,South-eastern Asia,1961-01-01,Canary seed,5312,ha,1000.0
501893,South-eastern Asia,1962-01-01,"Abaca, manila hemp, raw",5312,ha,184421.0
501896,South-eastern Asia,1962-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2990.0
501899,South-eastern Asia,1962-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
501902,South-eastern Asia,1962-01-01,Areca nuts,5312,ha,79727.0
501906,South-eastern Asia,1962-01-01,Avocados,5312,ha,9500.0
501909,South-eastern Asia,1962-01-01,Bananas,5312,ha,522869.0
501912,South-eastern Asia,1962-01-01,"Beans, dry",5312,ha,771658.0
501919,South-eastern Asia,1962-01-01,"Broad beans and horse beans, green",5312,ha,30.0
501924,South-eastern Asia,1962-01-01,Cabbages,5312,ha,44080.0
501927,South-eastern Asia,1962-01-01,Canary seed,5312,ha,1000.0
502179,South-eastern Asia,1963-01-01,"Abaca, manila hemp, raw",5312,ha,213623.0
502182,South-eastern Asia,1963-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2910.0
502185,South-eastern Asia,1963-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
502188,South-eastern Asia,1963-01-01,Areca nuts,5312,ha,83045.0
502192,South-eastern Asia,1963-01-01,Avocados,5312,ha,9500.0
502195,South-eastern Asia,1963-01-01,Bananas,5312,ha,527285.0
502198,South-eastern Asia,1963-01-01,"Beans, dry",5312,ha,916150.0
502205,South-eastern Asia,1963-01-01,"Broad beans and horse beans, green",5312,ha,30.0
502210,South-eastern Asia,1963-01-01,Cabbages,5312,ha,47500.0
502213,South-eastern Asia,1963-01-01,Canary seed,5312,ha,1000.0
502465,South-eastern Asia,1964-01-01,"Abaca, manila hemp, raw",5312,ha,201854.0
502468,South-eastern Asia,1964-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2520.0
502471,South-eastern Asia,1964-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
502474,South-eastern Asia,1964-01-01,Areca nuts,5312,ha,90688.0
502478,South-eastern Asia,1964-01-01,Avocados,5312,ha,10300.0
502481,South-eastern Asia,1964-01-01,Bananas,5312,ha,556671.0
502484,South-eastern Asia,1964-01-01,"Beans, dry",5312,ha,940990.0
502491,South-eastern Asia,1964-01-01,"Broad beans and horse beans, green",5312,ha,30.0
502496,South-eastern Asia,1964-01-01,Cabbages,5312,ha,47800.0
502499,South-eastern Asia,1964-01-01,Canary seed,5312,ha,1000.0
502751,South-eastern Asia,1965-01-01,"Abaca, manila hemp, raw",5312,ha,200829.0
502754,South-eastern Asia,1965-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2720.0
502757,South-eastern Asia,1965-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
502760,South-eastern Asia,1965-01-01,Areca nuts,5312,ha,95235.0
502764,South-eastern Asia,1965-01-01,Avocados,5312,ha,10300.0
502767,South-eastern Asia,1965-01-01,Bananas,5312,ha,612885.0
502770,South-eastern Asia,1965-01-01,"Beans, dry",5312,ha,933840.0
502777,South-eastern Asia,1965-01-01,"Broad beans and horse beans, green",5312,ha,30.0
502782,South-eastern Asia,1965-01-01,Cabbages,5312,ha,44910.0
502785,South-eastern Asia,1965-01-01,Canary seed,5312,ha,1000.0
503037,South-eastern Asia,1966-01-01,"Abaca, manila hemp, raw",5312,ha,200698.0
503040,South-eastern Asia,1966-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3010.0
503043,South-eastern Asia,1966-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
503046,South-eastern Asia,1966-01-01,Areca nuts,5312,ha,94735.0
503050,South-eastern Asia,1966-01-01,Avocados,5312,ha,11000.0
503053,South-eastern Asia,1966-01-01,Bananas,5312,ha,620583.0
503056,South-eastern Asia,1966-01-01,"Beans, dry",5312,ha,958110.0
503063,South-eastern Asia,1966-01-01,"Broad beans and horse beans, green",5312,ha,30.0
503068,South-eastern Asia,1966-01-01,Cabbages,5312,ha,43810.0
503071,South-eastern Asia,1966-01-01,Canary seed,5312,ha,1000.0
503323,South-eastern Asia,1967-01-01,"Abaca, manila hemp, raw",5312,ha,188623.0
503326,South-eastern Asia,1967-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3040.0
503329,South-eastern Asia,1967-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
503332,South-eastern Asia,1967-01-01,Areca nuts,5312,ha,96044.0
503336,South-eastern Asia,1967-01-01,Avocados,5312,ha,11000.0
503339,South-eastern Asia,1967-01-01,Bananas,5312,ha,612453.0
503342,South-eastern Asia,1967-01-01,"Beans, dry",5312,ha,977000.0
503349,South-eastern Asia,1967-01-01,"Broad beans and horse beans, green",5312,ha,30.0
503354,South-eastern Asia,1967-01-01,Cabbages,5312,ha,42640.0
503357,South-eastern Asia,1967-01-01,Canary seed,5312,ha,1000.0
503609,South-eastern Asia,1968-01-01,"Abaca, manila hemp, raw",5312,ha,172224.0
503612,South-eastern Asia,1968-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2950.0
503615,South-eastern Asia,1968-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
503618,South-eastern Asia,1968-01-01,Areca nuts,5312,ha,94853.0
503622,South-eastern Asia,1968-01-01,Avocados,5312,ha,11000.0
503625,South-eastern Asia,1968-01-01,Bananas,5312,ha,606547.0
503628,South-eastern Asia,1968-01-01,"Beans, dry",5312,ha,944325.0
503635,South-eastern Asia,1968-01-01,"Broad beans and horse beans, green",5312,ha,30.0
503640,South-eastern Asia,1968-01-01,Cabbages,5312,ha,42593.0
503643,South-eastern Asia,1968-01-01,Canary seed,5312,ha,1000.0
503895,South-eastern Asia,1969-01-01,"Abaca, manila hemp, raw",5312,ha,175060.0
503898,South-eastern Asia,1969-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2800.0
503901,South-eastern Asia,1969-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
503904,South-eastern Asia,1969-01-01,Areca nuts,5312,ha,100567.0
503908,South-eastern Asia,1969-01-01,Avocados,5312,ha,10500.0
503911,South-eastern Asia,1969-01-01,Bananas,5312,ha,680553.0
503914,South-eastern Asia,1969-01-01,"Beans, dry",5312,ha,962320.0
503921,South-eastern Asia,1969-01-01,"Broad beans and horse beans, green",5312,ha,30.0
503926,South-eastern Asia,1969-01-01,Cabbages,5312,ha,44040.0
503929,South-eastern Asia,1969-01-01,Canary seed,5312,ha,1000.0
504181,South-eastern Asia,1970-01-01,"Abaca, manila hemp, raw",5312,ha,173402.0
504184,South-eastern Asia,1970-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2790.0
504187,South-eastern Asia,1970-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
504190,South-eastern Asia,1970-01-01,Areca nuts,5312,ha,100877.0
504194,South-eastern Asia,1970-01-01,Avocados,5312,ha,11000.0
504197,South-eastern Asia,1970-01-01,Bananas,5312,ha,707062.0
504200,South-eastern Asia,1970-01-01,"Beans, dry",5312,ha,959060.0
504207,South-eastern Asia,1970-01-01,"Broad beans and horse beans, green",5312,ha,30.0
504212,South-eastern Asia,1970-01-01,Cabbages,5312,ha,44840.0
504215,South-eastern Asia,1970-01-01,Canary seed,5312,ha,1000.0
504467,South-eastern Asia,1971-01-01,"Abaca, manila hemp, raw",5312,ha,155732.0
504470,South-eastern Asia,1971-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2730.0
504473,South-eastern Asia,1971-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
504476,South-eastern Asia,1971-01-01,Areca nuts,5312,ha,102186.0
504480,South-eastern Asia,1971-01-01,Avocados,5312,ha,9000.0
504483,South-eastern Asia,1971-01-01,Bananas,5312,ha,715679.0
504486,South-eastern Asia,1971-01-01,"Beans, dry",5312,ha,900800.0
504493,South-eastern Asia,1971-01-01,"Broad beans and horse beans, green",5312,ha,35.0
504498,South-eastern Asia,1971-01-01,Cabbages,5312,ha,47080.0
504501,South-eastern Asia,1971-01-01,Canary seed,5312,ha,2000.0
504753,South-eastern Asia,1972-01-01,"Abaca, manila hemp, raw",5312,ha,145502.0
504756,South-eastern Asia,1972-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2560.0
504759,South-eastern Asia,1972-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1000.0
504762,South-eastern Asia,1972-01-01,Areca nuts,5312,ha,102891.0
504766,South-eastern Asia,1972-01-01,Avocados,5312,ha,11350.0
504769,South-eastern Asia,1972-01-01,Bananas,5312,ha,834763.0
504772,South-eastern Asia,1972-01-01,"Beans, dry",5312,ha,1027150.0
504779,South-eastern Asia,1972-01-01,"Broad beans and horse beans, green",5312,ha,35.0
504784,South-eastern Asia,1972-01-01,Cabbages,5312,ha,51120.0
504787,South-eastern Asia,1972-01-01,Canary seed,5312,ha,2000.0
505039,South-eastern Asia,1973-01-01,"Abaca, manila hemp, raw",5312,ha,163600.0
505042,South-eastern Asia,1973-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2560.0
505045,South-eastern Asia,1973-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,700.0
505048,South-eastern Asia,1973-01-01,Areca nuts,5312,ha,108495.0
505052,South-eastern Asia,1973-01-01,Avocados,5312,ha,12530.0
505055,South-eastern Asia,1973-01-01,Bananas,5312,ha,857184.0
505058,South-eastern Asia,1973-01-01,"Beans, dry",5312,ha,1089280.0
505065,South-eastern Asia,1973-01-01,"Broad beans and horse beans, green",5312,ha,35.0
505070,South-eastern Asia,1973-01-01,Cabbages,5312,ha,46708.0
505073,South-eastern Asia,1973-01-01,Canary seed,5312,ha,2000.0
505325,South-eastern Asia,1974-01-01,"Abaca, manila hemp, raw",5312,ha,170260.0
505328,South-eastern Asia,1974-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2600.0
505331,South-eastern Asia,1974-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,700.0
505334,South-eastern Asia,1974-01-01,Areca nuts,5312,ha,108700.0
505338,South-eastern Asia,1974-01-01,Avocados,5312,ha,13100.0
505341,South-eastern Asia,1974-01-01,Bananas,5312,ha,793118.0
505344,South-eastern Asia,1974-01-01,"Beans, dry",5312,ha,1040900.0
505351,South-eastern Asia,1974-01-01,"Broad beans and horse beans, green",5312,ha,40.0
505356,South-eastern Asia,1974-01-01,Cabbages,5312,ha,49720.0
505359,South-eastern Asia,1974-01-01,Canary seed,5312,ha,2000.0
505611,South-eastern Asia,1975-01-01,"Abaca, manila hemp, raw",5312,ha,179877.0
505614,South-eastern Asia,1975-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2470.0
505617,South-eastern Asia,1975-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,700.0
505620,South-eastern Asia,1975-01-01,Areca nuts,5312,ha,108300.0
505624,South-eastern Asia,1975-01-01,Avocados,5312,ha,12710.0
505627,South-eastern Asia,1975-01-01,Bananas,5312,ha,763370.0
505630,South-eastern Asia,1975-01-01,"Beans, dry",5312,ha,947520.0
505637,South-eastern Asia,1975-01-01,"Broad beans and horse beans, green",5312,ha,40.0
505642,South-eastern Asia,1975-01-01,Cabbages,5312,ha,58350.0
505645,South-eastern Asia,1975-01-01,Canary seed,5312,ha,2000.0
505897,South-eastern Asia,1976-01-01,"Abaca, manila hemp, raw",5312,ha,244068.0
505900,South-eastern Asia,1976-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2438.0
505903,South-eastern Asia,1976-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,700.0
505906,South-eastern Asia,1976-01-01,Areca nuts,5312,ha,108100.0
505910,South-eastern Asia,1976-01-01,Avocados,5312,ha,15590.0
505913,South-eastern Asia,1976-01-01,Bananas,5312,ha,692709.0
505916,South-eastern Asia,1976-01-01,"Beans, dry",5312,ha,907990.0
505923,South-eastern Asia,1976-01-01,"Broad beans and horse beans, green",5312,ha,40.0
505928,South-eastern Asia,1976-01-01,Cabbages,5312,ha,54410.0
505931,South-eastern Asia,1976-01-01,Canary seed,5312,ha,3000.0
506183,South-eastern Asia,1977-01-01,"Abaca, manila hemp, raw",5312,ha,250517.0
506186,South-eastern Asia,1977-01-01,"Agave fibres, raw, n.e.c.",5312,ha,2630.0
506189,South-eastern Asia,1977-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,500.0
506192,South-eastern Asia,1977-01-01,Areca nuts,5312,ha,113305.0
506196,South-eastern Asia,1977-01-01,Avocados,5312,ha,20505.0
506199,South-eastern Asia,1977-01-01,Bananas,5312,ha,678862.0
506202,South-eastern Asia,1977-01-01,"Beans, dry",5312,ha,1173000.0
506209,South-eastern Asia,1977-01-01,"Broad beans and horse beans, green",5312,ha,40.0
506214,South-eastern Asia,1977-01-01,Cabbages,5312,ha,55050.0
506217,South-eastern Asia,1977-01-01,Canary seed,5312,ha,3000.0
506469,South-eastern Asia,1978-01-01,"Abaca, manila hemp, raw",5312,ha,244290.0
506472,South-eastern Asia,1978-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3500.0
506475,South-eastern Asia,1978-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,500.0
506478,South-eastern Asia,1978-01-01,Areca nuts,5312,ha,111891.0
506481,South-eastern Asia,1978-01-01,Asparagus,5312,ha,0.0
506484,South-eastern Asia,1978-01-01,Avocados,5312,ha,19308.0
506487,South-eastern Asia,1978-01-01,Bananas,5312,ha,691990.0
506490,South-eastern Asia,1978-01-01,"Beans, dry",5312,ha,1247920.0
506497,South-eastern Asia,1978-01-01,"Broad beans and horse beans, green",5312,ha,40.0
506502,South-eastern Asia,1978-01-01,Cabbages,5312,ha,62776.0
506758,South-eastern Asia,1979-01-01,"Abaca, manila hemp, raw",5312,ha,235180.0
506761,South-eastern Asia,1979-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3800.0
506764,South-eastern Asia,1979-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,500.0
506767,South-eastern Asia,1979-01-01,Areca nuts,5312,ha,113000.0
506770,South-eastern Asia,1979-01-01,Asparagus,5312,ha,0.0
506773,South-eastern Asia,1979-01-01,Avocados,5312,ha,14598.0
506776,South-eastern Asia,1979-01-01,Bananas,5312,ha,722837.0
506779,South-eastern Asia,1979-01-01,"Beans, dry",5312,ha,1260430.0
506786,South-eastern Asia,1979-01-01,"Broad beans and horse beans, green",5312,ha,40.0
506791,South-eastern Asia,1979-01-01,Cabbages,5312,ha,57330.0
507047,South-eastern Asia,1980-01-01,"Abaca, manila hemp, raw",5312,ha,236350.0
507050,South-eastern Asia,1980-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3340.0
507053,South-eastern Asia,1980-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,500.0
507056,South-eastern Asia,1980-01-01,Areca nuts,5312,ha,114127.0
507059,South-eastern Asia,1980-01-01,Asparagus,5312,ha,0.0
507062,South-eastern Asia,1980-01-01,Avocados,5312,ha,16140.0
507065,South-eastern Asia,1980-01-01,Bananas,5312,ha,710121.0
507068,South-eastern Asia,1980-01-01,"Beans, dry",5312,ha,1346663.0
507075,South-eastern Asia,1980-01-01,"Broad beans and horse beans, green",5312,ha,45.0
507080,South-eastern Asia,1980-01-01,Cabbages,5312,ha,58467.0
507336,South-eastern Asia,1981-01-01,"Abaca, manila hemp, raw",5312,ha,230714.0
507339,South-eastern Asia,1981-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3280.0
507342,South-eastern Asia,1981-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,500.0
507345,South-eastern Asia,1981-01-01,Areca nuts,5312,ha,117775.0
507348,South-eastern Asia,1981-01-01,Asparagus,5312,ha,0.0
507351,South-eastern Asia,1981-01-01,Avocados,5312,ha,20819.0
507354,South-eastern Asia,1981-01-01,Bananas,5312,ha,731051.0
507357,South-eastern Asia,1981-01-01,"Beans, dry",5312,ha,1506566.0
507364,South-eastern Asia,1981-01-01,"Broad beans and horse beans, green",5312,ha,45.0
507369,South-eastern Asia,1981-01-01,Cabbages,5312,ha,72128.0
507625,South-eastern Asia,1982-01-01,"Abaca, manila hemp, raw",5312,ha,207324.0
507628,South-eastern Asia,1982-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3290.0
507631,South-eastern Asia,1982-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,700.0
507634,South-eastern Asia,1982-01-01,Areca nuts,5312,ha,117400.0
507637,South-eastern Asia,1982-01-01,Asparagus,5312,ha,0.0
507640,South-eastern Asia,1982-01-01,Avocados,5312,ha,22620.0
507643,South-eastern Asia,1982-01-01,Bananas,5312,ha,767035.0
507646,South-eastern Asia,1982-01-01,"Beans, dry",5312,ha,1371222.0
507653,South-eastern Asia,1982-01-01,"Broad beans and horse beans, green",5312,ha,45.0
507658,South-eastern Asia,1982-01-01,Cabbages,5312,ha,60471.0
507917,South-eastern Asia,1983-01-01,"Abaca, manila hemp, raw",5312,ha,170924.0
507920,South-eastern Asia,1983-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3230.0
507923,South-eastern Asia,1983-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,700.0
507926,South-eastern Asia,1983-01-01,Areca nuts,5312,ha,127200.0
507929,South-eastern Asia,1983-01-01,Asparagus,5312,ha,0.0
507932,South-eastern Asia,1983-01-01,Avocados,5312,ha,20965.0
507935,South-eastern Asia,1983-01-01,Bananas,5312,ha,740191.0
507938,South-eastern Asia,1983-01-01,"Beans, dry",5312,ha,1424926.0
507945,South-eastern Asia,1983-01-01,"Broad beans and horse beans, green",5312,ha,50.0
507950,South-eastern Asia,1983-01-01,Cabbages,5312,ha,67591.0
508209,South-eastern Asia,1984-01-01,"Abaca, manila hemp, raw",5312,ha,171391.0
508212,South-eastern Asia,1984-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3170.0
508215,South-eastern Asia,1984-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,700.0
508218,South-eastern Asia,1984-01-01,Areca nuts,5312,ha,132158.0
508221,South-eastern Asia,1984-01-01,Asparagus,5312,ha,0.0
508224,South-eastern Asia,1984-01-01,Avocados,5312,ha,22057.0
508227,South-eastern Asia,1984-01-01,Bananas,5312,ha,755279.0
508230,South-eastern Asia,1984-01-01,"Beans, dry",5312,ha,1542882.0
508237,South-eastern Asia,1984-01-01,"Broad beans and horse beans, green",5312,ha,50.0
508242,South-eastern Asia,1984-01-01,Cabbages,5312,ha,73535.0
508501,South-eastern Asia,1985-01-01,"Abaca, manila hemp, raw",5312,ha,164987.0
508504,South-eastern Asia,1985-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3150.0
508507,South-eastern Asia,1985-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,700.0
508510,South-eastern Asia,1985-01-01,Areca nuts,5312,ha,110677.0
508513,South-eastern Asia,1985-01-01,Asparagus,5312,ha,0.0
508516,South-eastern Asia,1985-01-01,Avocados,5312,ha,25140.0
508519,South-eastern Asia,1985-01-01,Bananas,5312,ha,733344.0
508522,South-eastern Asia,1985-01-01,Barley,5312,ha,231.0
508525,South-eastern Asia,1985-01-01,"Beans, dry",5312,ha,1560236.0
508532,South-eastern Asia,1985-01-01,"Broad beans and horse beans, green",5312,ha,50.0
508796,South-eastern Asia,1986-01-01,"Abaca, manila hemp, raw",5312,ha,115297.0
508799,South-eastern Asia,1986-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3200.0
508802,South-eastern Asia,1986-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1600.0
508805,South-eastern Asia,1986-01-01,Areca nuts,5312,ha,127072.0
508808,South-eastern Asia,1986-01-01,Asparagus,5312,ha,0.0
508811,South-eastern Asia,1986-01-01,Avocados,5312,ha,21610.0
508814,South-eastern Asia,1986-01-01,Bananas,5312,ha,694675.0
508817,South-eastern Asia,1986-01-01,Barley,5312,ha,214.0
508820,South-eastern Asia,1986-01-01,"Beans, dry",5312,ha,1530531.0
508827,South-eastern Asia,1986-01-01,"Broad beans and horse beans, green",5312,ha,50.0
509091,South-eastern Asia,1987-01-01,"Abaca, manila hemp, raw",5312,ha,115262.0
509094,South-eastern Asia,1987-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3200.0
509097,South-eastern Asia,1987-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1600.0
509100,South-eastern Asia,1987-01-01,Areca nuts,5312,ha,111870.0
509103,South-eastern Asia,1987-01-01,Asparagus,5312,ha,0.0
509106,South-eastern Asia,1987-01-01,Avocados,5312,ha,19680.0
509109,South-eastern Asia,1987-01-01,Bananas,5312,ha,714701.0
509112,South-eastern Asia,1987-01-01,Barley,5312,ha,214.0
509115,South-eastern Asia,1987-01-01,"Beans, dry",5312,ha,1432192.0
509122,South-eastern Asia,1987-01-01,"Broad beans and horse beans, green",5312,ha,50.0
509386,South-eastern Asia,1988-01-01,"Abaca, manila hemp, raw",5312,ha,108760.0
509389,South-eastern Asia,1988-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3300.0
509392,South-eastern Asia,1988-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1300.0
509395,South-eastern Asia,1988-01-01,Areca nuts,5312,ha,132378.0
509398,South-eastern Asia,1988-01-01,Asparagus,5312,ha,1000.0
509402,South-eastern Asia,1988-01-01,Avocados,5312,ha,25372.0
509405,South-eastern Asia,1988-01-01,Bananas,5312,ha,726212.0
509408,South-eastern Asia,1988-01-01,Barley,5312,ha,75.0
509411,South-eastern Asia,1988-01-01,"Beans, dry",5312,ha,1500980.0
509418,South-eastern Asia,1988-01-01,"Broad beans and horse beans, green",5312,ha,100.0
509683,South-eastern Asia,1989-01-01,"Abaca, manila hemp, raw",5312,ha,105580.0
509686,South-eastern Asia,1989-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3300.0
509689,South-eastern Asia,1989-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1500.0
509692,South-eastern Asia,1989-01-01,Areca nuts,5312,ha,132540.0
509695,South-eastern Asia,1989-01-01,Asparagus,5312,ha,1650.0
509699,South-eastern Asia,1989-01-01,Avocados,5312,ha,26709.0
509702,South-eastern Asia,1989-01-01,Bananas,5312,ha,690137.0
509705,South-eastern Asia,1989-01-01,Barley,5312,ha,580.0
509708,South-eastern Asia,1989-01-01,"Beans, dry",5312,ha,1508587.0
509715,South-eastern Asia,1989-01-01,"Broad beans and horse beans, green",5312,ha,100.0
509980,South-eastern Asia,1990-01-01,"Abaca, manila hemp, raw",5312,ha,103004.0
509983,South-eastern Asia,1990-01-01,"Agave fibres, raw, n.e.c.",5312,ha,3216.0
509986,South-eastern Asia,1990-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1300.0
509989,South-eastern Asia,1990-01-01,Areca nuts,5312,ha,135626.0
509992,South-eastern Asia,1990-01-01,Asparagus,5312,ha,2262.0
509996,South-eastern Asia,1990-01-01,Avocados,5312,ha,28816.0
509999,South-eastern Asia,1990-01-01,Bananas,5312,ha,710621.0
510002,South-eastern Asia,1990-01-01,Barley,5312,ha,803.0
510005,South-eastern Asia,1990-01-01,"Beans, dry",5312,ha,1596823.0
510012,South-eastern Asia,1990-01-01,"Broad beans and horse beans, green",5312,ha,132.0
510291,South-eastern Asia,1991-01-01,"Abaca, manila hemp, raw",5312,ha,104866.0
510294,South-eastern Asia,1991-01-01,"Agave fibres, raw, n.e.c.",5312,ha,4115.0
510297,South-eastern Asia,1991-01-01,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",5312,ha,1316.0
510300,South-eastern Asia,1991-01-01,Areca nuts,5312,ha,135434.0
